user_id,high_score,quiz_id
364,46.00,172
364,16.00,173
364,0.00,174
364,31.39,176
365,0.00,44
365,7.50,49
365,6.00,57
365,0.00,60
365,12.50,62
365,8.50,66
365,6.00,70
365,9.00,77
365,6.00,78
365,11.00,91
365,0.00,93
365,0.00,95
365,34.00,97
365,18.63,111
365,7.00,112
365,0.00,120
365,23.87,122
365,11.00,126
365,3.00,133
365,25.00,138
365,10.00,146
365,3.00,148
365,5.00,151
365,7.00,152
365,3.00,157
365,38.00,171
366,9.00,49
366,6.00,58
366,0.00,61
366,13.00,63
366,9.50,67
366,14.00,71
366,6.00,76
366,10.00,79
366,7.00,80
366,8.00,84
366,0.00,86
366,6.01,92
366,0.00,94
366,0.00,96
366,30.50,101
366,10.00,108
366,10.00,110
366,7.00,113
366,7.00,115
366,18.30,117
366,10.00,121
366,28.48,125
366,12.00,127
366,10.00,134
366,3.00,137
366,8.00,147
366,5.00,149
366,5.00,153
366,7.00,154
366,5.00,158
366,5.00,161
366,11.00,163
366,12.00,164
366,10.00,166
366,25.00,172
366,0.00,174
366,37.54,176
367,0.00,44
367,8.50,49
367,8.00,58
367,13.00,63
367,6.00,67
367,7.00,76
367,9.00,79
367,0.00,94
367,0.00,96
367,27.00,101
367,18.94,125
367,4.00,134
367,15.00,137
367,5.00,154
367,11.00,163
367,13.00,164
367,34.00,172
367,24.44,176
369,0.00,44
369,9.00,49
369,10.00,57
369,0.00,60
369,13.00,62
369,0.00,64
369,9.50,66
369,10.00,70
369,10.00,75
369,10.00,77
369,9.00,78
369,8.00,83
369,10.00,85
369,14.34,91
369,0.00,93
369,0.00,95
369,38.00,97
369,10.00,99
369,30.00,106
369,10.00,107
369,0.00,109
369,34.88,111
369,8.00,112
369,7.00,114
369,10.00,118
369,10.00,120
369,32.33,122
369,0.00,123
369,13.00,126
369,9.00,128
369,33.00,133
369,25.00,138
369,0.00,139
369,0.00,144
369,11.00,146
369,8.00,148
369,5.00,151
369,7.00,152
369,8.00,157
369,7.00,160
369,12.00,162
369,10.00,165
369,36.00,167
369,48.00,171
373,0.00,44
373,9.00,49
373,4.00,58
373,0.00,61
373,12.50,63
373,0.00,65
373,8.00,67
373,11.00,71
373,10.00,76
373,8.00,80
373,5.00,84
373,0.00,86
373,10.20,92
373,0.00,94
373,0.00,96
373,38.00,101
373,17.00,105
373,0.00,110
373,8.00,113
373,8.00,115
373,28.50,117
373,9.00,119
373,28.53,125
373,12.00,127
373,9.00,129
373,33.00,130
373,29.00,134
373,25.00,137
373,4.00,149
373,1.00,153
373,7.00,154
373,4.00,158
373,2.00,161
373,10.00,163
373,18.00,164
373,9.00,166
373,10.00,168
373,50.00,172
373,9.00,173
373,47.85,176
375,0.00,44
375,8.50,49
375,8.00,58
375,6.00,71
375,4.00,76
375,8.00,79
375,0.00,86
375,6.74,92
375,0.00,94
375,0.00,96
375,29.50,101
375,14.79,117
375,17.90,125
375,6.00,154
375,11.00,163
375,10.00,164
375,9.00,172
375,39.51,176
376,0.00,44
376,9.00,49
376,7.00,58
376,7.00,63
376,8.50,67
376,10.00,79
376,3.00,84
376,0.00,86
376,34.00,101
376,7.00,113
376,8.00,115
376,10.52,117
376,10.90,125
376,9.00,134
376,12.00,137
376,3.00,153
377,2.00,44
377,9.00,49
377,7.00,58
377,0.00,61
377,12.50,63
377,7.50,67
377,9.00,71
377,12.00,76
377,9.00,79
377,6.00,80
377,7.00,84
377,0.00,86
377,13.00,92
377,0.00,94
377,0.00,96
377,0.00,100
377,37.00,101
377,7.00,113
377,30.59,117
377,11.00,119
377,10.00,121
377,31.00,125
377,13.00,127
377,10.00,129
377,37.00,134
377,16.00,137
377,6.00,147
377,4.00,149
377,5.00,153
377,6.00,154
377,7.00,158
377,6.00,161
377,11.00,163
377,18.00,164
377,8.00,168
377,44.00,172
377,0.00,174
377,51.26,176
378,9.00,44
378,9.00,49
378,7.00,58
378,2.00,61
378,13.00,63
378,2.00,65
378,9.50,67
378,11.00,71
378,6.00,76
378,9.00,79
378,6.00,80
378,6.00,84
378,14.00,92
378,10.00,94
378,10.00,96
378,32.50,101
378,10.00,108
378,7.00,113
378,9.00,115
378,24.53,117
378,0.00,121
378,12.00,127
378,9.00,129
378,7.00,134
378,17.00,137
378,8.00,147
378,5.00,149
378,5.00,153
378,7.00,154
378,1.00,158
378,2.00,161
378,11.00,163
378,14.00,164
378,9.00,166
378,16.00,168
378,19.00,172
378,0.00,174
378,19.80,176
379,9.00,49
379,6.00,58
379,8.00,79
379,0.00,86
379,0.00,100
379,27.50,101
379,6.67,108
379,8.00,113
379,10.00,115
379,24.47,117
379,10.00,121
379,25.09,125
379,10.00,127
379,7.00,129
379,3.00,134
379,12.00,137
379,9.00,147
379,4.00,149
379,5.00,153
379,7.00,154
379,0.00,161
379,8.00,163
379,13.00,164
379,23.00,172
379,26.80,176
380,9.00,44
380,9.00,49
380,8.00,58
380,2.00,61
380,0.00,65
380,9.00,71
380,5.00,76
380,10.00,79
380,5.00,80
380,7.00,84
380,1.00,86
380,12.34,92
380,10.00,94
380,10.00,96
380,34.50,101
380,27.00,105
380,10.00,108
380,10.00,110
380,7.00,113
380,25.34,117
380,10.00,121
380,0.00,124
380,26.14,125
380,13.00,127
380,7.00,129
380,6.00,134
380,17.00,137
380,7.00,147
380,2.00,149
380,0.00,150
380,5.00,153
380,7.00,154
380,6.00,158
380,4.00,161
380,9.00,163
380,16.00,164
380,11.00,168
380,38.00,172
380,0.00,174
380,42.23,176
381,3.00,44
381,9.00,49
381,0.00,61
381,13.00,63
381,0.00,65
381,9.50,67
381,14.00,71
381,9.00,76
381,10.00,79
381,7.00,80
381,7.00,84
381,0.00,86
381,9.14,92
381,0.00,94
381,0.00,96
381,0.00,100
381,34.00,101
381,22.00,105
381,10.00,108
381,10.00,110
381,8.00,113
381,9.00,115
381,30.28,117
381,12.00,119
381,10.00,121
381,0.00,124
381,35.37,125
381,13.00,127
381,8.00,129
381,23.00,134
381,25.00,137
381,0.00,145
381,8.00,147
381,5.00,149
381,0.00,150
381,5.00,153
381,6.00,154
381,4.00,158
381,5.00,161
381,12.00,163
381,17.00,164
381,6.00,166
381,39.00,172
381,0.00,174
381,46.28,176
382,0.00,44
382,8.50,49
382,8.00,58
382,10.00,63
382,12.00,71
382,9.00,76
382,10.00,79
382,9.00,84
382,15.00,92
382,7.14,94
382,0.00,96
382,16.00,98
382,10.00,108
382,7.00,113
382,-0.24,117
382,19.18,125
382,12.00,127
382,25.00,130
382,7.00,134
382,7.00,137
382,7.00,147
382,4.00,153
382,7.00,154
382,5.00,158
382,5.00,161
382,10.00,163
382,10.00,164
382,9.00,166
382,18.00,172
382,27.33,176
383,0.00,44
383,8.50,49
383,4.00,58
383,0.00,61
383,13.00,63
383,0.00,65
383,10.00,67
383,10.00,71
383,9.00,76
383,0.00,79
383,0.00,86
383,0.00,94
383,0.00,96
383,30.00,101
383,20.00,105
383,8.00,113
383,9.00,115
383,15.65,117
383,7.00,119
383,10.00,121
383,26.87,125
383,13.00,127
383,9.00,129
383,18.00,134
383,15.00,137
383,10.00,147
383,7.00,149
383,0.00,150
383,5.00,153
383,7.00,154
383,5.00,161
383,9.00,163
383,18.00,164
383,7.00,168
383,44.00,172
383,45.96,176
384,0.00,44
384,8.00,49
384,4.00,58
384,13.00,63
384,8.50,67
384,10.00,71
384,8.00,76
384,10.00,79
384,8.00,80
384,9.00,84
384,0.00,86
384,15.00,92
384,0.00,94
384,0.00,96
384,0.00,100
384,34.00,101
384,17.00,105
384,0.00,110
384,8.00,113
384,7.00,115
384,26.02,117
384,11.00,119
384,27.56,125
384,12.00,127
384,7.00,134
384,16.00,137
384,5.00,149
384,5.00,153
384,7.00,154
384,4.00,158
384,5.00,161
384,11.00,163
384,14.00,164
384,9.00,166
384,46.00,172
384,0.00,174
384,46.00,176
385,6.00,44
385,8.00,49
385,7.00,58
385,2.00,61
385,13.00,63
385,5.00,65
385,10.00,67
385,10.00,76
385,10.00,79
385,8.00,84
385,1.00,86
385,10.00,94
385,8.57,96
385,38.00,101
385,28.00,105
385,10.00,108
385,10.00,110
385,8.00,113
385,28.77,117
385,10.00,121
385,30.69,125
385,13.00,127
385,20.00,134
385,25.00,137
385,0.00,140
385,6.00,147
385,2.00,149
385,5.00,153
385,7.00,154
385,1.00,158
385,4.00,161
385,11.00,163
385,15.00,164
385,12.00,168
385,35.00,172
385,0.00,174
385,45.56,176
386,0.00,44
386,8.50,49
386,5.00,58
386,0.00,61
386,13.00,63
386,0.00,65
386,9.00,67
386,10.00,71
386,9.00,76
386,7.00,79
386,6.00,80
386,7.00,84
386,1.00,86
386,9.20,92
386,0.00,94
386,0.00,100
386,33.50,101
386,28.00,105
386,5.56,108
386,0.00,110
386,8.00,113
386,9.00,115
386,28.79,117
386,10.00,121
386,27.05,125
386,13.00,127
386,11.00,129
386,10.00,134
386,15.00,137
386,4.00,149
386,0.00,153
386,6.00,154
386,4.00,158
386,2.00,161
386,7.00,163
386,15.00,164
386,19.00,172
386,0.00,174
386,37.26,176
387,0.00,44
387,8.00,49
387,6.00,58
387,12.00,63
387,8.50,67
387,7.00,71
387,9.00,76
387,9.00,79
387,7.00,80
387,4.00,84
387,1.00,86
387,16.00,92
387,0.00,94
387,0.00,96
387,35.50,101
387,19.00,105
387,10.00,108
387,10.00,110
387,8.00,113
387,30.92,117
387,30.20,125
387,13.00,127
387,11.00,129
387,15.00,134
387,10.00,137
387,7.00,147
387,6.00,149
387,5.00,153
387,7.00,154
387,4.00,158
387,9.00,163
387,16.00,164
387,7.00,168
387,31.00,172
387,0.00,174
387,52.12,176
388,0.00,44
388,7.50,49
388,6.00,58
388,5.00,71
388,10.00,101
388,21.00,105
388,24.47,117
388,23.87,125
388,10.00,127
388,7.00,134
388,3.00,137
388,5.00,153
388,6.00,172
388,29.09,176
389,9.00,44
389,8.50,49
389,8.00,58
389,2.00,61
389,12.00,63
389,9.00,67
389,10.00,71
389,7.00,76
389,9.00,79
389,6.00,80
389,8.00,84
389,0.00,86
389,11.14,92
389,0.00,94
389,0.00,96
389,10.00,100
389,34.00,101
389,18.00,105
389,10.00,108
389,10.00,110
389,8.00,113
389,27.57,117
389,10.00,121
389,0.00,124
389,32.30,125
389,12.00,127
389,11.00,129
389,32.00,130
389,11.00,134
389,17.00,137
389,0.00,140
389,0.00,145
389,7.00,147
389,5.00,149
389,5.00,153
389,5.00,154
389,0.00,158
389,5.00,161
389,10.00,163
389,12.00,164
389,10.00,166
389,11.00,168
389,48.00,172
389,17.00,173
389,0.00,174
389,49.71,176
390,0.00,44
390,8.50,49
390,5.00,71
390,5.00,76
390,10.00,79
390,8.00,80
390,5.00,84
390,0.00,86
390,13.20,92
390,0.00,94
390,0.00,96
390,0.00,100
390,34.00,101
390,30.00,105
390,8.00,113
390,9.00,115
390,35.79,117
390,6.00,119
390,24.15,125
390,11.00,134
390,14.00,137
390,0.00,140
390,0.00,145
390,0.00,150
390,3.00,153
390,6.00,154
390,2.00,161
390,11.00,163
390,12.00,164
390,23.00,172
390,38.38,176
391,0.00,44
391,9.00,49
391,5.00,58
391,0.00,61
391,12.00,63
391,0.00,65
391,9.00,67
391,5.00,71
391,7.00,76
391,10.00,79
391,6.00,80
391,7.00,84
391,0.00,86
391,0.00,94
391,0.00,96
391,0.00,100
391,33.00,101
391,5.11,108
391,8.00,113
391,23.24,117
391,0.00,124
391,20.64,125
391,10.00,127
391,3.00,134
391,15.00,137
391,7.00,147
391,4.00,153
391,6.00,154
391,2.00,161
391,7.00,163
391,15.00,164
391,3.00,166
391,27.00,172
391,38.32,176
392,5.00,44
392,2.00,61
392,0.00,65
392,7.00,76
392,8.00,79
392,8.00,84
392,9.52,92
392,0.00,94
392,0.00,96
392,26.50,101
392,6.00,105
392,0.00,110
392,8.00,113
392,7.00,115
392,21.42,117
392,27.36,125
392,12.00,127
392,12.00,129
392,23.00,134
392,16.00,137
392,7.00,147
392,4.00,149
392,5.00,153
392,7.00,154
392,13.00,164
392,32.00,172
392,0.00,174
392,35.93,176
393,0.00,44
393,8.50,49
393,10.00,55
393,0.00,60
393,12.50,62
393,0.00,64
393,9.50,66
393,8.00,68
393,11.00,73
393,10.00,77
393,4.00,78
393,7.00,81
393,11.00,89
393,0.00,93
393,0.00,95
393,0.00,99
393,35.50,102
393,29.00,106
393,8.00,112
393,7.00,114
393,22.83,116
393,10.00,120
393,11.00,126
393,10.00,128
393,9.00,131
393,16.00,136
393,4.00,148
393,1.00,157
393,0.00,159
393,22.00,170
394,0.00,44
394,9.00,49
394,7.00,56
394,0.00,60
394,12.50,62
394,0.00,64
394,10.00,66
394,10.00,69
394,10.00,74
394,8.00,77
394,9.00,78
394,7.00,82
394,0.00,85
394,12.00,90
394,9.29,93
394,0.00,95
394,34.00,97
394,4.00,106
394,7.78,107
394,23.30,111
394,8.00,112
394,30.64,122
394,0.00,123
394,11.00,128
394,21.00,132
394,21.00,135
394,0.00,139
394,0.00,144
394,9.00,146
394,7.00,148
394,5.00,151
394,5.00,157
394,0.00,159
394,6.00,160
394,11.00,162
394,9.00,165
394,29.00,167
394,45.00,169
395,9.00,56
395,12.50,62
395,2.50,66
395,8.00,69
395,13.00,74
395,5.00,78
395,6.00,82
395,10.34,90
395,0.00,93
395,0.00,95
395,35.50,97
395,2.00,106
395,0.00,107
395,0.00,109
395,24.22,111
395,7.00,112
395,0.00,120
395,29.95,122
395,0.00,123
395,7.00,128
395,9.00,132
395,16.00,135
395,0.00,139
395,0.00,159
395,7.00,167
395,19.00,169
397,0.00,44
397,8.50,49
397,7.00,58
397,0.00,61
397,12.50,63
397,0.00,65
397,8.00,67
397,14.00,71
397,6.00,76
397,10.00,79
397,7.00,80
397,6.00,84
397,0.00,86
397,12.00,92
397,4.79,94
397,4.76,96
397,30.00,101
397,26.00,105
397,6.94,108
397,10.00,110
397,8.00,113
397,6.00,115
397,25.78,117
397,11.00,119
397,10.00,121
397,28.54,125
397,13.00,127
397,8.00,129
397,22.00,134
397,21.00,137
397,7.00,147
397,4.00,149
397,5.00,153
397,7.00,154
397,2.00,158
397,5.00,161
397,11.00,163
397,13.00,164
397,7.00,168
397,28.00,172
397,0.00,174
397,44.71,176
398,6.00,44
398,7.00,58
398,2.00,61
398,6.50,63
398,0.00,65
398,7.00,67
398,10.00,71
398,8.00,76
398,9.00,79
398,7.00,80
398,8.00,84
398,0.00,86
398,10.14,92
398,0.00,94
398,31.50,101
398,8.00,113
398,8.00,115
398,22.18,117
398,6.00,119
398,23.41,125
398,12.00,127
398,11.00,129
398,9.00,134
398,14.00,137
398,4.00,149
398,4.00,153
398,1.00,158
398,5.00,161
398,9.00,163
398,9.00,164
398,7.00,166
398,11.00,168
398,24.00,172
398,0.00,174
398,31.49,176
399,8.00,44
399,2.00,61
399,6.50,63
399,4.50,67
399,8.00,76
399,6.00,79
399,9.00,80
399,4.00,84
399,4.20,92
399,0.00,94
399,0.00,96
399,27.00,101
399,8.00,113
399,9.00,115
399,26.54,117
399,7.00,119
399,14.85,125
399,13.00,127
399,8.00,129
399,5.00,134
399,0.00,137
399,5.00,149
399,7.00,163
399,6.00,164
399,2.00,172
399,32.31,176
401,0.00,44
401,8.00,49
401,8.00,57
401,0.00,60
401,13.00,62
401,0.00,64
401,10.00,66
401,11.00,70
401,8.00,77
401,4.00,83
401,4.34,91
401,0.00,93
401,0.00,95
401,33.50,97
401,0.00,107
401,33.51,111
401,8.00,112
401,34.03,122
401,13.00,126
401,23.00,133
401,7.00,138
401,5.00,151
401,7.00,152
401,0.00,157
401,0.00,159
401,5.00,160
401,9.00,162
401,2.00,165
401,43.00,171
403,0.00,44
403,7.50,49
403,0.00,60
403,6.50,62
403,0.00,64
403,8.50,66
403,12.00,70
403,10.00,75
403,9.00,77
403,3.00,78
403,10.00,83
403,0.00,85
403,12.34,91
403,0.00,93
403,36.50,97
403,23.00,106
403,10.00,107
403,0.00,109
403,36.51,111
403,5.00,112
403,6.00,114
403,10.00,118
403,0.00,120
403,29.01,122
403,0.00,123
403,10.00,126
403,10.00,128
403,21.00,133
403,16.00,138
403,0.00,144
403,5.00,148
403,0.00,159
403,7.00,160
403,9.00,162
403,7.00,165
403,29.00,167
403,37.00,171
406,0.00,44
406,7.50,49
406,6.00,55
406,0.00,60
406,7.00,62
406,0.00,64
406,7.00,66
406,14.00,68
406,8.00,73
406,6.00,77
406,7.01,89
406,0.00,93
406,0.00,95
406,24.50,102
406,24.00,106
406,8.00,112
406,26.26,116
406,24.45,122
406,12.00,131
406,8.00,136
406,9.00,146
406,5.00,148
406,3.00,151
406,3.00,160
406,12.00,162
406,36.00,170
407,0.00,44
407,9.00,49
407,9.00,57
407,13.00,62
407,9.00,66
407,12.00,70
407,9.00,75
407,10.00,77
407,6.00,78
407,10.00,83
407,10.00,85
407,12.00,91
407,0.00,93
407,0.00,95
407,37.00,97
407,30.00,106
407,0.00,109
407,35.79,111
407,8.00,112
407,8.00,114
407,8.00,118
407,10.00,120
407,30.26,122
407,13.00,126
407,12.00,128
407,34.00,133
407,19.00,138
407,6.00,148
407,4.00,151
407,4.00,152
407,3.00,157
407,7.00,160
407,12.00,162
407,32.00,167
407,47.00,171
408,0.00,44
408,12.00,62
408,9.50,66
408,26.50,97
408,20.80,111
408,8.00,112
408,9.00,114
408,23.18,122
408,11.00,126
408,23.00,132
408,16.00,135
408,7.00,169
409,0.00,44
409,9.00,49
409,8.00,56
409,11.50,62
409,8.00,69
409,9.00,74
409,8.00,78
409,5.00,82
409,10.00,85
409,13.01,90
409,0.00,93
409,0.00,95
409,27.50,97
409,8.12,111
409,5.00,112
409,10.00,120
409,12.00,126
409,10.00,128
409,15.00,132
409,6.00,135
409,5.00,157
409,10.00,165
409,9.00,169
415,0.00,44
415,8.50,49
415,10.00,55
415,0.00,60
415,12.00,62
415,0.00,64
415,7.50,66
415,14.00,68
415,10.00,73
415,9.00,77
415,8.00,78
415,6.00,81
415,0.00,85
415,10.00,89
415,0.00,93
415,0.00,95
415,34.50,102
415,30.00,106
415,10.00,107
415,0.00,109
415,8.00,112
415,30.12,116
415,9.00,118
415,0.00,120
415,12.00,126
415,12.00,128
415,14.00,131
415,13.00,136
415,4.00,148
415,5.00,152
415,9.00,165
415,23.00,170
416,3.00,44
416,8.50,49
416,10.00,55
416,2.00,60
416,13.00,62
416,0.00,64
416,9.50,66
416,12.00,68
416,11.00,73
416,10.00,77
416,8.00,78
416,8.00,81
416,16.00,89
416,0.00,93
416,0.00,95
416,0.00,99
416,36.00,102
416,10.00,107
416,0.00,109
416,8.00,112
416,9.00,114
416,26.81,116
416,9.00,118
416,10.00,120
416,31.47,122
416,12.00,126
416,10.00,128
416,32.00,131
416,21.00,136
416,9.00,146
416,4.00,148
416,7.00,152
416,10.00,157
416,5.00,160
416,11.00,162
416,7.00,165
416,29.00,167
416,46.00,170
417,0.00,44
417,8.50,49
417,9.00,57
417,0.00,60
417,12.50,62
417,0.00,64
417,10.00,66
417,14.00,70
417,9.00,75
417,10.00,77
417,7.00,78
417,10.00,83
417,10.00,85
417,15.00,91
417,0.00,93
417,0.00,95
417,39.00,97
417,10.00,99
417,30.00,106
417,10.00,107
417,0.00,109
417,36.32,111
417,8.00,112
417,9.00,114
417,10.00,118
417,10.00,120
417,33.51,122
417,13.00,126
417,12.00,128
417,27.00,133
417,22.00,138
417,10.00,146
417,6.00,148
417,5.00,151
417,7.00,152
417,6.00,157
417,7.00,160
417,10.00,162
417,10.00,165
417,32.00,167
417,48.00,171
418,0.00,44
418,7.50,49
418,10.00,55
418,0.00,60
418,11.00,62
418,0.00,64
418,9.50,66
418,13.00,68
418,10.00,73
418,9.00,77
418,7.00,78
418,7.00,81
418,12.34,89
418,0.00,95
418,32.50,102
418,30.00,106
418,8.00,112
418,9.00,114
418,26.94,116
418,10.00,120
418,27.16,122
418,13.00,126
418,9.00,128
418,8.00,131
418,16.00,136
418,10.00,146
418,7.00,148
418,5.00,151
418,7.00,152
418,5.00,157
418,4.00,160
418,11.00,162
418,10.00,165
418,29.00,167
418,35.00,170
419,3.00,44
419,9.00,49
419,10.00,55
419,2.00,60
419,13.00,62
419,0.00,64
419,10.00,73
419,10.00,77
419,8.00,78
419,8.00,81
419,15.34,89
419,0.00,93
419,0.00,95
419,34.00,102
419,8.00,112
419,6.70,116
419,0.00,131
419,22.00,136
419,9.00,146
419,7.00,152
419,3.00,157
419,4.00,160
419,11.00,162
420,0.00,44
420,7.00,56
420,12.00,62
420,11.00,74
420,10.00,85
420,10.00,90
420,6.21,93
420,0.00,95
420,32.00,97
420,0.00,99
420,27.00,106
420,10.00,107
420,0.00,109
420,15.60,111
420,5.00,112
420,10.00,120
420,12.00,126
420,7.00,128
420,16.00,132
420,10.00,135
420,1.00,157
420,5.00,160
420,5.00,162
420,5.00,165
420,45.00,169
421,0.00,44
421,9.00,49
421,8.00,55
421,12.50,62
421,10.00,66
421,11.00,68
421,11.00,73
421,10.00,77
421,7.00,78
421,7.00,81
421,14.00,89
421,0.00,93
421,0.00,95
421,0.00,99
421,36.50,102
421,28.00,106
421,0.00,109
421,8.00,112
421,8.00,114
421,33.34,116
421,10.00,118
421,35.01,122
421,12.00,126
421,10.00,128
421,25.00,131
421,15.00,136
421,0.00,144
421,10.00,146
421,6.00,148
421,5.00,151
421,7.00,152
421,4.00,157
421,0.00,159
421,5.00,160
421,12.00,162
421,10.00,165
421,23.00,167
