user_id,high_score,quiz_id
421,44.00,170
422,0.00,44
422,9.00,49
422,8.00,56
422,0.00,60
422,13.00,62
422,0.00,64
422,9.50,66
422,8.00,69
422,10.00,74
422,9.00,77
422,6.00,78
422,5.00,82
422,0.00,85
422,6.00,90
422,0.00,93
422,0.00,95
422,37.50,97
422,0.00,107
422,31.61,111
422,7.00,112
422,11.00,118
422,0.00,120
422,12.00,126
422,9.00,128
422,21.00,132
422,25.00,135
422,8.00,146
422,4.00,151
422,3.00,157
422,5.00,160
422,6.00,162
422,6.00,165
422,10.00,167
422,47.00,169
423,3.00,44
423,8.00,49
423,2.00,55
423,0.00,60
423,8.00,62
423,0.00,64
423,9.50,66
423,12.00,68
423,10.00,73
423,9.00,77
423,7.00,78
423,6.00,81
423,7.34,89
423,0.00,93
423,0.00,95
423,37.00,102
423,20.00,106
423,10.00,107
423,0.00,109
423,7.00,112
423,30.71,116
423,10.00,120
423,30.64,122
423,12.00,126
423,11.00,128
423,33.00,131
423,25.00,136
423,0.00,144
423,6.00,146
423,4.00,148
423,6.00,157
423,5.00,162
423,27.00,170
424,0.00,44
424,9.00,49
424,10.00,56
424,0.00,60
424,13.00,62
424,0.00,64
424,10.00,66
424,11.00,69
424,12.00,74
424,6.00,78
424,7.00,82
424,8.01,90
424,0.00,93
424,0.00,95
424,37.50,97
424,26.00,106
424,32.46,111
424,8.00,112
424,30.90,122
424,2.00,128
424,6.00,132
424,21.00,135
424,5.00,146
424,6.00,148
424,5.00,151
424,5.00,160
424,12.00,162
424,7.00,165
424,29.00,167
424,38.00,169
426,0.00,44
426,7.00,55
426,0.00,60
426,8.50,62
426,9.50,66
426,13.00,68
426,9.00,73
426,8.00,78
426,6.00,81
426,10.00,85
426,5.34,89
426,0.00,93
426,0.00,95
426,31.00,102
426,10.00,107
426,0.00,109
426,8.00,112
426,25.32,116
426,26.45,122
426,6.00,126
426,8.00,131
426,19.00,136
426,8.00,146
426,4.00,148
426,6.00,152
426,6.00,157
426,7.00,160
426,9.00,162
426,24.00,170
427,0.00,44
427,9.00,49
427,9.00,55
427,0.00,60
427,12.00,62
427,0.00,64
427,9.50,66
427,9.00,68
427,8.00,73
427,10.00,77
427,7.00,78
427,4.00,81
427,0.00,85
427,12.00,89
427,0.00,93
427,0.00,95
427,0.00,99
427,37.00,102
427,24.00,106
427,10.00,107
427,0.00,109
427,8.00,112
427,9.00,114
427,24.63,116
427,9.00,118
427,10.00,120
427,12.00,126
427,12.00,128
427,12.00,131
427,21.00,136
427,0.00,139
427,8.00,146
427,2.00,148
427,6.00,152
427,5.00,157
427,0.00,159
427,3.00,160
427,5.00,162
427,7.00,165
427,26.00,167
427,34.00,170
428,0.00,44
428,8.50,49
428,8.00,55
428,0.00,60
428,13.00,62
428,0.00,64
428,4.50,66
428,9.00,68
428,12.00,73
428,10.00,77
428,5.00,78
428,7.00,81
428,0.00,85
428,13.34,89
428,0.00,93
428,0.00,95
428,35.00,102
428,10.00,107
428,10.00,109
428,8.00,112
428,27.66,116
428,10.00,120
428,12.00,126
428,12.00,128
428,13.00,131
428,21.00,136
428,5.00,146
428,4.00,148
428,7.00,152
428,2.00,157
428,2.00,160
428,1.00,165
428,25.00,170
429,0.00,44
429,8.00,49
429,7.00,55
429,0.00,60
429,12.50,62
429,0.00,64
429,10.00,66
429,7.00,68
429,10.00,73
429,9.00,77
429,4.00,81
429,10.00,85
429,10.00,89
429,0.00,93
429,0.00,95
429,0.00,99
429,36.00,102
429,21.00,106
429,8.00,112
429,18.03,116
429,8.76,122
429,0.00,123
429,13.00,126
429,8.00,128
429,13.00,131
429,14.00,136
429,9.00,146
429,3.00,148
429,5.00,151
429,7.00,152
429,6.00,157
429,0.00,159
429,8.00,165
429,29.00,167
429,33.00,170
430,9.00,44
430,9.00,49
430,10.00,55
430,2.00,60
430,11.50,62
430,0.00,64
430,9.50,66
430,8.00,68
430,10.00,73
430,10.00,77
430,6.00,78
430,4.00,81
430,13.00,89
430,0.00,93
430,0.00,95
430,10.00,99
430,36.50,102
430,8.00,112
430,9.00,114
430,26.09,116
430,13.00,126
430,12.00,128
430,24.00,131
430,22.00,136
430,7.00,146
430,6.00,148
430,7.00,152
430,0.00,157
430,5.00,160
430,10.00,162
430,1.00,165
430,33.00,170
431,0.00,44
431,9.00,49
431,10.00,55
431,0.00,60
431,12.50,62
431,0.00,64
431,8.00,66
431,11.00,73
431,10.00,77
431,8.00,78
431,8.00,81
431,13.00,89
431,0.00,93
431,0.00,95
431,0.00,99
431,37.00,102
431,15.00,106
431,0.00,107
431,8.00,112
431,2.00,114
431,35.28,116
431,30.73,122
431,12.00,126
431,9.00,131
431,25.00,136
431,5.00,152
431,5.00,157
431,4.00,160
431,34.00,170
432,9.00,44
432,9.00,49
432,8.00,55
432,0.00,60
432,11.50,62
432,0.00,64
432,6.00,66
432,9.00,68
432,9.00,73
432,10.00,77
432,6.00,78
432,5.00,81
432,0.00,85
432,0.00,93
432,0.00,95
432,0.00,99
432,37.50,102
432,30.00,106
432,0.00,109
432,8.00,112
432,9.00,114
432,32.83,116
432,10.00,118
432,10.00,120
432,33.98,122
432,13.00,126
432,12.00,128
432,18.00,131
432,25.00,136
432,7.00,146
432,5.00,148
432,5.00,151
432,7.00,152
432,6.00,157
432,4.00,160
432,10.00,162
432,7.00,165
432,20.00,167
432,36.00,170
433,0.00,44
433,9.00,49
433,9.00,55
433,7.00,68
433,10.00,73
433,10.00,77
433,7.00,78
433,10.00,81
433,14.00,89
433,0.00,93
433,0.00,95
433,25.50,102
433,30.00,106
433,0.00,109
433,8.00,112
433,5.00,114
433,23.76,116
433,21.47,122
433,13.00,126
433,8.00,128
433,4.00,131
433,19.00,136
433,9.00,146
433,6.00,148
433,5.00,151
433,6.00,152
433,8.00,157
433,5.00,160
433,6.00,162
433,9.00,165
433,21.00,167
433,31.00,170
434,0.00,44
434,8.00,49
434,10.00,55
434,13.00,62
434,6.00,66
434,10.00,77
434,8.00,78
434,5.00,81
434,7.00,89
434,0.00,93
434,0.00,95
434,38.50,102
434,0.00,107
434,0.00,109
434,8.00,112
434,7.00,114
434,28.68,116
434,10.00,120
434,29.16,122
434,13.00,126
434,10.00,128
434,17.00,131
434,21.00,136
434,0.00,144
434,9.00,146
434,4.00,148
434,7.00,152
434,9.00,162
434,28.00,170
435,0.00,44
435,9.00,49
435,9.00,55
435,0.00,60
435,13.00,62
435,0.00,64
435,8.50,66
435,11.00,68
435,7.00,73
435,10.00,77
435,8.00,78
435,5.00,81
435,10.00,85
435,14.00,89
435,0.00,93
435,0.00,95
435,29.00,102
435,30.00,106
435,10.00,107
435,8.00,112
435,24.59,116
435,23.19,122
435,13.00,126
435,10.00,128
435,4.00,131
435,21.00,136
435,8.00,146
435,6.00,148
435,5.00,151
435,7.00,152
435,6.00,157
435,7.00,160
435,11.00,162
435,7.00,165
435,36.00,167
435,22.00,170
436,0.00,44
436,7.50,49
436,5.00,55
436,0.00,60
436,13.00,62
436,0.00,64
436,9.50,66
436,7.00,68
436,8.00,73
436,10.00,77
436,8.00,78
436,10.00,81
436,15.00,89
436,0.00,93
436,0.00,95
436,33.50,102
436,10.00,107
436,8.00,112
436,24.71,116
436,9.00,118
436,10.00,120
436,27.14,122
436,13.00,126
436,11.00,128
436,21.00,131
436,11.00,136
436,0.00,139
436,0.00,144
436,7.00,146
436,5.00,151
436,7.00,152
436,8.00,157
436,0.00,159
436,4.00,160
436,11.00,162
436,7.00,165
436,30.00,167
436,28.00,170
437,3.00,44
437,8.50,49
437,0.00,60
437,12.50,62
437,9.00,68
437,9.00,73
437,8.00,77
437,4.00,81
437,0.00,93
437,0.00,95
437,32.50,102
437,8.00,112
437,27.06,116
437,22.10,122
437,0.00,131
437,12.00,136
437,10.00,146
437,3.00,148
437,2.00,151
437,4.00,152
437,1.00,157
437,5.00,160
437,12.00,162
437,22.00,170
438,0.00,44
438,9.00,49
438,10.00,55
438,0.00,60
438,12.00,62
438,0.00,64
438,10.00,66
438,14.00,68
438,11.00,73
438,10.00,77
438,5.00,78
438,8.00,81
438,12.00,89
438,0.00,93
438,0.00,95
438,10.00,99
438,32.00,102
438,28.00,106
438,10.00,107
438,10.00,109
438,8.00,112
438,9.00,114
438,28.12,116
438,10.00,120
438,30.72,122
438,0.00,123
438,12.00,126
438,11.00,128
438,17.00,131
438,25.00,136
438,0.00,139
438,7.00,146
438,6.00,148
438,4.00,151
438,6.00,152
438,6.00,157
438,0.00,159
438,5.00,160
438,10.00,162
438,32.00,170
439,3.00,44
439,9.00,49
439,9.00,55
439,2.00,60
439,12.00,62
439,3.00,64
439,9.00,66
439,11.00,68
439,11.00,73
439,8.00,77
439,7.00,78
439,4.00,81
439,10.00,85
439,14.00,89
439,10.00,93
439,10.00,95
439,10.00,99
439,37.00,102
439,28.00,106
439,10.00,107
439,10.00,109
439,8.00,112
439,9.00,114
439,27.99,116
439,10.00,120
439,32.49,122
439,13.00,126
439,11.00,128
439,22.00,131
439,21.00,136
439,4.00,146
439,4.00,148
439,4.00,151
439,6.00,152
439,0.00,155
439,4.00,157
439,0.00,159
439,3.00,160
439,10.00,162
439,9.00,165
439,28.00,167
439,45.00,170
440,3.00,44
440,9.00,49
440,9.00,55
440,12.00,62
440,1.00,64
440,9.50,66
440,11.00,68
440,10.00,73
440,10.00,77
440,0.00,85
440,12.00,89
440,10.00,93
440,9.52,95
440,0.00,99
440,33.00,102
440,16.00,106
440,8.06,107
440,10.00,109
440,8.00,112
440,8.00,114
440,30.35,116
440,7.00,118
440,0.00,120
440,0.00,123
440,13.00,126
440,9.00,128
440,6.00,131
440,21.00,136
440,0.00,139
440,0.00,144
440,9.00,146
440,4.00,148
440,1.00,151
440,7.00,152
440,7.00,157
440,0.00,159
440,0.00,160
440,9.00,162
440,0.00,165
440,0.00,167
440,15.00,170
441,3.00,44
441,8.50,49
441,10.00,55
441,2.00,60
441,13.00,62
441,0.00,64
441,10.00,66
441,10.00,73
441,10.00,77
441,6.00,78
441,12.34,89
441,0.00,93
441,0.00,95
441,23.50,97
441,10.00,99
441,0.00,109
441,26.71,111
441,8.00,112
441,7.00,114
441,7.00,118
441,13.00,126
441,8.00,128
441,12.00,133
441,17.00,138
441,8.00,146
441,0.00,148
441,5.00,151
441,6.00,152
441,6.00,157
441,8.00,162
441,8.00,165
441,28.00,171
442,0.00,44
442,8.50,49
442,10.00,55
442,0.00,60
442,13.00,62
442,0.00,64
442,8.00,66
442,12.00,68
442,10.00,77
442,7.00,78
442,3.00,81
442,10.00,85
442,28.50,97
442,10.00,99
442,8.00,112
442,30.91,116
442,12.00,126
442,6.00,131
442,3.00,136
442,6.00,146
442,3.00,151
442,7.00,152
442,6.00,157
442,27.00,170
443,3.00,44
443,9.00,49
443,10.00,55
443,0.00,60
443,13.00,62
443,1.00,64
443,9.00,66
443,13.00,68
443,9.00,73
443,10.00,77
443,8.00,78
443,6.00,81
443,0.00,93
443,0.00,95
443,36.50,97
443,10.00,99
443,0.00,109
443,30.98,111
443,8.00,112
443,8.00,114
443,8.00,118
443,12.00,126
443,11.00,128
443,14.00,133
443,22.00,138
443,8.00,146
443,4.00,148
443,5.00,152
443,8.00,157
443,6.00,162
443,25.00,171
444,0.00,44
444,9.00,49
444,10.00,55
444,1.00,60
444,11.00,62
444,9.50,66
444,11.00,73
444,10.00,77
444,0.00,85
444,10.00,93
444,10.00,95
444,29.50,102
444,10.00,107
444,10.00,109
444,8.00,112
444,25.61,116
444,8.00,118
444,10.00,120
444,12.00,128
444,3.00,131
444,25.00,136
444,9.00,146
444,6.00,148
444,7.00,152
444,7.00,157
444,8.00,162
444,0.00,165
444,15.00,170
445,0.00,44
445,8.50,49
445,10.00,55
445,0.00,60
445,12.00,62
445,0.00,64
445,8.00,66
445,14.00,68
445,9.00,73
445,10.00,77
445,9.00,78
445,4.00,81
445,10.00,85
445,0.00,93
445,0.00,95
445,10.00,99
445,31.50,102
445,10.00,107
445,0.00,109
445,8.00,112
445,7.00,114
445,23.90,116
445,10.00,120
445,13.00,126
445,17.00,136
445,9.00,146
445,1.00,151
445,5.00,152
445,0.00,160
445,26.00,170
446,0.00,44
446,9.00,49
446,0.00,60
446,13.00,62
446,0.00,64
446,9.50,66
446,11.00,68
446,8.00,77
446,6.00,78
446,7.00,81
446,14.00,89
446,0.00,93
446,29.50,102
446,6.00,112
446,27.64,116
446,26.51,122
446,7.00,126
446,3.00,131
446,12.00,136
446,0.00,144
446,7.00,146
446,2.00,151
446,7.00,152
446,16.00,170
447,0.00,44
447,9.00,49
447,10.00,55
447,0.00,60
447,10.00,62
447,0.00,64
447,8.50,66
447,6.00,68
447,11.00,73
447,10.00,77
447,4.00,78
447,4.00,81
447,12.00,89
447,0.00,93
447,0.00,95
447,0.00,99
447,35.00,102
447,6.00,106
447,10.00,107
447,0.00,109
447,8.00,112
447,29.36,116
447,9.00,118
447,10.00,120
447,28.38,122
447,0.00,123
447,13.00,126
447,12.00,128
447,22.00,131
447,21.00,136
447,0.00,139
447,9.00,146
447,5.00,148
447,5.00,151
447,6.00,152
447,9.00,157
447,4.00,160
447,9.00,162
447,19.00,170
448,3.00,44
448,9.00,49
448,8.00,55
448,2.00,60
448,13.00,62
448,9.50,66
448,10.00,68
448,11.00,73
448,10.00,77
448,8.00,78
448,9.00,81
448,11.00,89
448,0.00,93
448,0.00,95
448,10.00,99
448,36.50,102
448,10.00,107
448,8.00,112
448,6.00,114
448,27.82,116
448,8.00,118
448,10.00,120
448,13.00,126
448,12.00,128
448,13.00,131
448,21.00,136
448,3.00,148
448,6.00,152
448,6.00,157
448,5.00,160
448,12.00,162
448,9.00,165
448,35.00,170
449,0.00,44
449,8.50,49
449,5.00,73
449,4.00,81
449,16.00,89
449,0.00,93
449,0.00,95
449,0.00,107
449,8.00,112
449,21.58,116
449,4.00,118
449,0.00,120
449,22.72,122
449,11.00,126
449,9.00,128
449,9.00,131
449,10.00,136
449,6.00,148
449,6.00,152
449,8.00,157
449,4.00,160
449,10.00,162
449,8.00,165
449,29.00,167
449,29.00,170
450,0.00,44
450,8.50,49
450,6.00,55
450,0.00,60
450,12.00,62
450,0.00,64
450,8.00,66
450,9.00,68
450,9.00,73
450,9.00,77
450,3.00,78
450,6.00,81
450,0.00,85
450,0.00,93
450,0.00,95
450,0.00,99
450,34.00,102
450,10.00,109
450,8.00,112
450,26.20,116
450,9.00,118
450,10.00,120
450,30.89,122
450,0.00,123
450,12.00,126
450,6.00,128
450,22.00,131
450,21.00,136
450,3.00,148
450,2.00,152
450,2.00,157
450,0.00,159
450,7.00,160
450,7.00,162
450,41.00,170
451,0.00,44
451,9.00,49
451,0.00,60
451,13.00,62
451,8.50,66
451,10.00,77
451,3.00,81
451,0.00,93
451,0.00,95
451,31.00,102
451,7.00,112
451,16.79,116
451,4.00,131
451,3.00,136
451,0.00,148
451,4.00,152
451,2.00,170
452,0.00,44
452,8.50,49
452,3.00,55
452,0.00,60
452,13.00,62
452,0.00,64
452,9.50,66
452,5.00,68
452,9.00,73
452,10.00,77
452,8.00,78
452,5.00,81
452,10.84,89
452,0.00,93
452,0.00,95
452,10.00,99
452,39.00,102
452,10.00,107
452,8.00,112
452,6.00,114
452,32.17,116
452,10.00,118
452,13.00,126
452,12.00,128
452,24.00,131
452,18.00,136
452,8.00,148
452,4.00,151
452,7.00,152
452,9.00,157
452,5.00,160
452,11.00,162
452,8.00,165
452,41.00,170
453,0.00,44
453,9.00,49
453,7.00,55
453,0.00,60
453,13.00,62
453,0.00,64
453,8.50,66
453,10.00,68
453,11.00,73
453,10.00,77
453,8.00,78
453,7.00,81
453,10.00,85
453,11.50,89
453,10.00,93
453,10.00,95
453,38.00,102
453,30.00,106
453,0.00,107
453,0.00,109
453,8.00,112
453,31.37,116
453,10.00,120
453,29.39,122
453,13.00,126
453,9.00,128
453,24.00,131
453,25.00,136
453,9.00,146
453,6.00,148
453,6.00,152
453,8.00,157
453,6.00,160
453,10.00,162
453,5.00,165
453,17.00,167
453,34.00,170
454,0.00,44
454,8.50,49
454,5.00,55
454,0.00,60
454,8.50,62
454,0.00,64
454,7.50,66
454,8.00,68
454,9.00,73
454,7.00,77
454,6.00,78
454,3.00,81
454,13.01,89
454,0.00,93
454,0.00,95
454,22.00,102
454,10.00,107
454,10.00,109
454,8.00,112
454,10.03,116
454,10.00,120
454,20.40,122
454,13.00,126
454,9.00,128
454,9.00,131
454,3.00,136
454,9.00,146
454,4.00,148
454,6.00,152
454,6.00,157
454,5.00,160
454,8.00,162
454,5.00,165
454,34.00,170
455,0.00,44
455,8.50,49
455,10.00,55
455,0.00,60
455,12.00,62
455,0.00,64
455,9.50,66
455,13.00,68
455,10.00,77
455,6.00,78
455,5.00,81
455,0.00,85
455,15.00,89
455,0.00,93
455,0.00,95
455,0.00,99
455,36.00,102
455,24.00,106
455,0.00,109
455,8.00,112
455,17.94,116
455,8.00,118
455,10.00,120
455,26.92,122
455,13.00,126
455,9.00,128
455,8.00,131
455,19.00,136
455,4.00,148
455,3.00,157
455,5.00,160
455,9.00,162
455,8.00,165
455,24.00,167
455,25.00,170
456,0.00,44
456,8.50,49
456,8.00,68
456,10.00,77
456,4.00,78
456,5.00,81
456,0.00,93
456,0.00,95
456,28.00,102
456,0.00,106
456,0.00,123
456,11.00,126
456,15.00,131
456,11.00,136
456,0.00,139
456,0.00,144
456,5.00,152
456,0.00,159
457,0.00,44
457,8.50,49
457,6.00,55
457,13.00,62
457,9.50,66
457,3.00,68
457,13.00,73
457,10.00,77
457,0.00,93
457,0.00,95
457,34.50,102
457,0.00,109
457,8.00,114
457,20.08,116
457,21.95,122
457,11.00,128
457,3.00,131
457,6.00,136
457,9.00,146
457,6.00,152
457,5.00,157
457,22.00,170
458,0.00,44
458,9.00,49
458,9.00,55
458,0.00,60
458,13.00,62
458,0.00,64
458,6.00,68
458,9.00,77
458,6.00,78
458,8.00,81
458,0.00,85
458,13.00,89
458,0.00,93
458,0.00,95
458,38.00,102
458,0.00,107
458,0.00,109
458,8.00,112
458,21.40,116
458,10.00,120
458,13.00,126
458,24.00,131
458,19.00,136
458,3.00,148
458,2.00,151
458,6.00,152
458,6.00,157
458,6.00,160
458,10.00,162
458,43.00,170
459,0.00,44
459,8.50,49
459,9.00,55
459,13.00,62
459,11.00,68
459,8.00,73
459,10.00,77
459,7.00,78
459,8.00,81
459,10.50,89
459,0.00,93
459,0.00,95
459,34.50,102
459,28.00,106
459,0.00,109
459,8.00,112
459,9.00,114
459,30.53,116
459,0.00,120
459,27.17,122
459,13.00,126
459,11.00,128
459,7.00,131
459,25.00,136
459,0.00,139
459,9.00,146
459,6.00,148
459,6.00,152
459,5.00,157
459,5.00,160
459,5.00,162
459,9.00,165
459,17.00,167
459,41.00,170
460,0.00,44
460,8.00,49
460,5.00,55
460,0.00,60
460,12.50,62
460,0.00,64
460,9.50,66
460,9.00,68
460,8.00,73
460,10.00,77
460,8.00,78
460,3.00,81
460,10.00,85
460,11.00,89
460,0.00,93
460,0.00,95
460,0.00,99
460,34.00,102
460,8.00,112
460,8.00,114
460,26.83,116
460,8.00,118
460,13.00,126
460,12.00,128
460,23.00,131
460,21.00,136
460,9.00,146
460,7.00,148
460,6.00,152
460,6.00,157
460,2.00,160
460,9.00,162
460,9.00,165
460,21.00,167
460,40.00,170
461,0.00,44
461,9.00,49
461,6.00,55
461,13.00,62
461,0.00,64
461,8.00,66
461,12.00,68
461,9.00,73
461,10.00,77
461,4.00,78
461,5.00,81
461,12.00,89
461,5.00,93
461,0.00,95
461,7.86,99
461,26.00,102
461,28.00,106
461,10.00,107
461,0.00,109
461,8.00,112
461,19.54,116
461,6.00,118
461,0.00,120
461,24.37,122
461,13.00,126
461,9.00,128
461,16.00,131
461,19.00,136
461,7.00,146
461,4.00,148
461,5.00,151
461,4.00,152
461,6.00,157
461,0.00,160
461,1.00,162
461,1.00,165
461,33.00,167
461,27.00,170
462,0.00,44
462,8.00,49
462,7.00,55
462,0.00,60
462,12.00,62
462,0.00,64
462,10.00,66
462,10.00,68
462,10.00,73
462,10.00,77
462,8.00,78
462,6.00,81
462,0.00,85
462,8.34,89
462,10.00,93
462,0.00,95
462,10.00,99
462,33.00,102
462,28.00,106
462,10.00,107
462,8.00,112
462,7.00,114
462,26.58,116
462,8.00,118
462,0.00,123
462,13.00,126
462,9.00,128
462,12.00,131
462,19.00,136
462,0.00,144
462,11.00,146
462,5.00,148
462,5.00,151
462,7.00,152
462,7.00,157
462,0.00,159
462,5.00,160
462,12.00,162
462,10.00,165
462,38.00,170
463,0.00,44
463,8.50,49
463,7.00,55
463,0.00,60
463,12.00,62
463,0.00,64
463,8.50,66
463,10.00,68
463,5.00,73
463,10.00,77
463,7.00,78
463,3.00,81
463,0.00,85
463,10.34,89
463,0.00,93
463,0.00,95
463,10.00,99
463,32.00,102
463,0.00,109
463,7.00,112
463,9.00,114
463,25.52,116
463,7.00,118
463,10.00,120
463,0.00,123
463,13.00,126
463,11.00,128
463,7.00,131
463,22.00,136
463,0.00,139
463,0.00,144
463,4.00,148
463,7.00,152
463,0.00,157
463,4.00,160
463,2.00,162
463,0.00,165
463,0.00,167
463,34.00,170
464,9.00,44
464,9.00,49
464,10.00,55
464,2.00,60
464,12.00,62
464,0.00,64
464,8.00,66
464,10.00,68
464,9.00,73
464,10.00,77
464,10.00,78
464,5.00,81
464,10.00,85
464,14.00,89
464,10.00,93
464,10.00,95
464,10.00,99
464,31.00,102
464,10.00,107
464,10.00,109
464,8.00,112
464,8.00,114
464,28.49,116
